
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1d3c:	48 8d 15 fd 3d 00 00 	lea    0x3dfd(%rip),%rdx        # 5b40 <input_strings>
    1d43:	48 8d 2c c2          	lea    (%rdx,%rax,8),%rbp
    1d47:	48 89 ef             	mov    %rbp,%rdi
    1d4a:	e8 e1 f4 ff ff       	call   1230 <strlen@plt>
    1d4f:	83 f8 76             	cmp    $0x76,%eax
    1d52:	0f 8f 9d 00 00 00    	jg     1df5 <read_line+0xe5>
    1d58:	83 e8 01             	sub    $0x1,%eax
    1d5b:	48 98                	cltq   
    1d5d:	48 63 cb             	movslq %ebx,%rcx
    1d60:	48 89 ca             	mov    %rcx,%rdx
    1d63:	48 c1 e2 04          	shl    $0x4,%rdx
    1d67:	48 29 ca             	sub    %rcx,%rdx
    1d6a:	48 8d 0d cf 3d 00 00 	lea    0x3dcf(%rip),%rcx        # 5b40 <input_strings>
    1d71:	48 8d 14 d1          	lea    (%rcx,%rdx,8),%rdx
    1d75:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    1d79:	83 c3 01             	add    $0x1,%ebx
    1d7c:	89 1d b6 3d 00 00    	mov    %ebx,0x3db6(%rip)        # 5b38 <num_input_strings>
    1d82:	48 89 e8             	mov    %rbp,%rax
    1d85:	48 83 c4 08          	add    $0x8,%rsp
    1d89:	5b                   	pop    %rbx
    1d8a:	5d                   	pop    %rbp
    1d8b:	c3                   	ret    
    1d8c:	48 8b 05 fd 3c 00 00 	mov    0x3cfd(%rip),%rax        # 5a90 <stdin@GLIBC_2.2.5>
    1d93:	48 39 05 16 3d 00 00 	cmp    %rax,0x3d16(%rip)        # 5ab0 <infile>
    1d9a:	74 13                	je     1daf <read_line+0x9f>
    1d9c:	83 3d fd 46 00 00 00 	cmpl   $0x0,0x46fd(%rip)        # 64a0 <grade_bomb>
    1da3:	74 20                	je     1dc5 <read_line+0xb5>
    1da5:	bf 00 00 00 00       	mov    $0x0,%edi
    1daa:	e8 61 f5 ff ff       	call   1310 <exit@plt>
    1daf:	48 8d 3d 36 16 00 00 	lea    0x1636(%rip),%rdi        # 33ec <array.0+0x1ec>
    1db6:	e8 55 f4 ff ff       	call   1210 <puts@plt>
    1dbb:	bf 08 00 00 00       	mov    $0x8,%edi
    1dc0:	e8 4b f5 ff ff       	call   1310 <exit@plt>
    1dc5:	48 89 05 e4 3c 00 00 	mov    %rax,0x3ce4(%rip)        # 5ab0 <infile>
    1dcc:	b8 00 00 00 00       	mov    $0x0,%eax
    1dd1:	e8 7e fd ff ff       	call   1b54 <skip>
    1dd6:	48 85 c0             	test   %rax,%rax
    1dd9:	0f 85 4a ff ff ff    	jne    1d29 <read_line+0x19>
    1ddf:	48 8d 3d 06 16 00 00 	lea    0x1606(%rip),%rdi        # 33ec <array.0+0x1ec>
    1de6:	e8 25 f4 ff ff       	call   1210 <puts@plt>
    1deb:	bf 00 00 00 00       	mov    $0x0,%edi
    1df0:	e8 1b f5 ff ff       	call   1310 <exit@plt>
    1df5:	48 8d 3d 0e 16 00 00 	lea    0x160e(%rip),%rdi        # 340a <array.0+0x20a>
    1dfc:	e8 0f f4 ff ff       	call   1210 <puts@plt>
    1e01:	8b 05 31 3d 00 00    	mov    0x3d31(%rip),%eax        # 5b38 <num_input_strings>
    1e07:	8d 50 01             	lea    0x1(%rax),%edx
    1e0a:	89 15 28 3d 00 00    	mov    %edx,0x3d28(%rip)        # 5b38 <num_input_strings>
    1e10:	48 98                	cltq   
    1e12:	48 6b c0 78          	imul   $0x78,%rax,%rax
    1e16:	48 8d 15 23 3d 00 00 	lea    0x3d23(%rip),%rdx        # 5b40 <input_strings>
    1e1d:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    1e24:	75 6e 63 
    1e27:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    1e2e:	2a 2a 00 
    1e31:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    1e35:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    1e3a:	e8 3f fe ff ff       	call   1c7e <explode_bomb>

0000000000001e3f <phase_defused>:
    1e3f:	f3 0f 1e fa          	endbr64 
    1e43:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
    1e4a:	83 3d 4f 46 00 00 00 	cmpl   $0x0,0x464f(%rip)        # 64a0 <grade_bomb>
    1e51:	74 11                	je     1e64 <phase_defused+0x25>
    1e53:	83 3d de 3c 00 00 06 	cmpl   $0x6,0x3cde(%rip)        # 5b38 <num_input_strings>
    1e5a:	74 14                	je     1e70 <phase_defused+0x31>
    1e5c:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
    1e63:	c3                   	ret    
    1e64:	bf 01 00 00 00       	mov    $0x1,%edi
    1e69:	e8 3c fd ff ff       	call   1baa <send_msg>
    1e6e:	eb e3                	jmp    1e53 <phase_defused+0x14>
    1e70:	48 8d 4c 24 08       	lea    0x8(%rsp),%rcx
    1e75:	48 8d 54 24 0c       	lea    0xc(%rsp),%rdx
    1e7a:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
    1e7f:	48 8d 35 9f 15 00 00 	lea    0x159f(%rip),%rsi        # 3425 <array.0+0x225>
    1e86:	48 8d 3d 1b 3e 00 00 	lea    0x3e1b(%rip),%rdi        # 5ca8 <input_strings+0x168>
    1e8d:	b8 00 00 00 00       	mov    $0x0,%eax
    1e92:	e8 49 f4 ff ff       	call   12e0 <__isoc99_sscanf@plt>
    1e97:	83 f8 03             	cmp    $0x3,%eax
    1e9a:	74 23                	je     1ebf <phase_defused+0x80>
    1e9c:	48 8d 3d 5d 14 00 00 	lea    0x145d(%rip),%rdi        # 3300 <array.0+0x100>
    1ea3:	e8 68 f3 ff ff       	call   1210 <puts@plt>
    1ea8:	83 3d f1 45 00 00 00 	cmpl   $0x0,0x45f1(%rip)        # 64a0 <grade_bomb>
    1eaf:	75 ab                	jne    1e5c <phase_defused+0x1d>
    1eb1:	48 8d 3d 78 14 00 00 	lea    0x1478(%rip),%rdi        # 3330 <array.0+0x130>
    1eb8:	e8 53 f3 ff ff       	call   1210 <puts@plt>
    1ebd:	eb 9d                	jmp    1e5c <phase_defused+0x1d>
    1ebf:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    1ec4:	48 8d 35 63 15 00 00 	lea    0x1563(%rip),%rsi        # 342e <array.0+0x22e>
    1ecb:	e8 95 fb ff ff       	call   1a65 <strings_not_equal>
    1ed0:	85 c0                	test   %eax,%eax
    1ed2:	75 c8                	jne    1e9c <phase_defused+0x5d>
    1ed4:	48 8d 3d c5 13 00 00 	lea    0x13c5(%rip),%rdi        # 32a0 <array.0+0xa0>
    1edb:	e8 30 f3 ff ff       	call   1210 <puts@plt>
    1ee0:	48 8d 3d e1 13 00 00 	lea    0x13e1(%rip),%rdi        # 32c8 <array.0+0xc8>
    1ee7:	e8 24 f3 ff ff       	call   1210 <puts@plt>
    1eec:	b8 00 00 00 00       	mov    $0x0,%eax
    1ef1:	e8 63 fa ff ff       	call   1959 <secret_phase>
    1ef6:	eb a4                	jmp    1e9c <phase_defused+0x5d>

0000000000001ef8 <sigalrm_handler>:
    1ef8:	f3 0f 1e fa          	endbr64 
    1efc:	50                   	push   %rax
    1efd:	58                   	pop    %rax
    1efe:	48 83 ec 08          	sub    $0x8,%rsp
    1f02:	b9 00 00 00 00       	mov    $0x0,%ecx
    1f07:	48 8d 15 7a 15 00 00 	lea    0x157a(%rip),%rdx        # 3488 <array.0+0x288>
    1f0e:	be 01 00 00 00       	mov    $0x1,%esi
    1f13:	48 8b 3d 86 3b 00 00 	mov    0x3b86(%rip),%rdi        # 5aa0 <stderr@GLIBC_2.2.5>
    1f1a:	b8 00 00 00 00       	mov    $0x0,%eax
    1f1f:	e8 0c f4 ff ff       	call   1330 <__fprintf_chk@plt>
    1f24:	bf 01 00 00 00       	mov    $0x1,%edi
    1f29:	e8 e2 f3 ff ff       	call   1310 <exit@plt>

0000000000001f2e <rio_readlineb>:
    1f2e:	41 56                	push   %r14
    1f30:	41 55                	push   %r13
    1f32:	41 54                	push   %r12
    1f34:	55                   	push   %rbp
    1f35:	53                   	push   %rbx
    1f36:	49 89 f4             	mov    %rsi,%r12
    1f39:	48 83 fa 01          	cmp    $0x1,%rdx
    1f3d:	0f 86 92 00 00 00    	jbe    1fd5 <rio_readlineb+0xa7>
    1f43:	48 89 fb             	mov    %rdi,%rbx
    1f46:	4c 8d 74 16 ff       	lea    -0x1(%rsi,%rdx,1),%r14
    1f4b:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    1f51:	48 8d 6f 10          	lea    0x10(%rdi),%rbp
    1f55:	eb 56                	jmp    1fad <rio_readlineb+0x7f>
    1f57:	e8 94 f2 ff ff       	call   11f0 <__errno_location@plt>
    1f5c:	83 38 04             	cmpl   $0x4,(%rax)
    1f5f:	75 55                	jne    1fb6 <rio_readlineb+0x88>
    1f61:	ba 00 20 00 00       	mov    $0x2000,%edx
    1f66:	48 89 ee             	mov    %rbp,%rsi
    1f69:	8b 3b                	mov    (%rbx),%edi
    1f6b:	e8 f0 f2 ff ff       	call   1260 <read@plt>
    1f70:	89 c2                	mov    %eax,%edx
    1f72:	89 43 04             	mov    %eax,0x4(%rbx)
    1f75:	85 c0                	test   %eax,%eax
    1f77:	78 de                	js     1f57 <rio_readlineb+0x29>
    1f79:	85 c0                	test   %eax,%eax
    1f7b:	74 42                	je     1fbf <rio_readlineb+0x91>
    1f7d:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    1f81:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1f85:	0f b6 08             	movzbl (%rax),%ecx
    1f88:	48 83 c0 01          	add    $0x1,%rax
    1f8c:	48 89 43 08          	mov    %rax,0x8(%rbx)
    1f90:	83 ea 01             	sub    $0x1,%edx
    1f93:	89 53 04             	mov    %edx,0x4(%rbx)
    1f96:	49 83 c4 01          	add    $0x1,%r12
    1f9a:	41 88 4c 24 ff       	mov    %cl,-0x1(%r12)
    1f9f:	80 f9 0a             	cmp    $0xa,%cl
    1fa2:	74 3c                	je     1fe0 <rio_readlineb+0xb2>
    1fa4:	41 83 c5 01          	add    $0x1,%r13d
    1fa8:	4d 39 f4             	cmp    %r14,%r12
    1fab:	74 30                	je     1fdd <rio_readlineb+0xaf>
    1fad:	8b 53 04             	mov    0x4(%rbx),%edx
    1fb0:	85 d2                	test   %edx,%edx
    1fb2:	7e ad                	jle    1f61 <rio_readlineb+0x33>
    1fb4:	eb cb                	jmp    1f81 <rio_readlineb+0x53>
    1fb6:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    1fbd:	eb 05                	jmp    1fc4 <rio_readlineb+0x96>
    1fbf:	b8 00 00 00 00       	mov    $0x0,%eax
    1fc4:	85 c0                	test   %eax,%eax
    1fc6:	75 29                	jne    1ff1 <rio_readlineb+0xc3>
    1fc8:	b8 00 00 00 00       	mov    $0x0,%eax
    1fcd:	41 83 fd 01          	cmp    $0x1,%r13d
    1fd1:	75 0d                	jne    1fe0 <rio_readlineb+0xb2>
    1fd3:	eb 13                	jmp    1fe8 <rio_readlineb+0xba>
    1fd5:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    1fdb:	eb 03                	jmp    1fe0 <rio_readlineb+0xb2>
    1fdd:	4d 89 f4             	mov    %r14,%r12
    1fe0:	41 c6 04 24 00       	movb   $0x0,(%r12)
    1fe5:	49 63 c5             	movslq %r13d,%rax
    1fe8:	5b                   	pop    %rbx
    1fe9:	5d                   	pop    %rbp
    1fea:	41 5c                	pop    %r12
    1fec:	41 5d                	pop    %r13
    1fee:	41 5e                	pop    %r14
    1ff0:	c3                   	ret    
    1ff1:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    1ff8:	eb ee                	jmp    1fe8 <rio_readlineb+0xba>

0000000000001ffa <submitr>:
    1ffa:	f3 0f 1e fa          	endbr64 
    1ffe:	41 57                	push   %r15
    2000:	41 56                	push   %r14
    2002:	41 55                	push   %r13
    2004:	41 54                	push   %r12
    2006:	55                   	push   %rbp
    2007:	53                   	push   %rbx
    2008:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    200f:	ff 
    2010:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2017:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    201c:	4c 39 dc             	cmp    %r11,%rsp
    201f:	75 ef                	jne    2010 <submitr+0x16>
    2021:	48 83 ec 68          	sub    $0x68,%rsp
    2025:	49 89 fd             	mov    %rdi,%r13
    2028:	89 f5                	mov    %esi,%ebp
    202a:	48 89 14 24          	mov    %rdx,(%rsp)
    202e:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    2033:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    2038:	4c 89 cb             	mov    %r9,%rbx
    203b:	4c 8b bc 24 a0 a0 00 	mov    0xa0a0(%rsp),%r15
    2042:	00 
    2043:	c7 84 24 3c 20 00 00 	movl   $0x0,0x203c(%rsp)
    204a:	00 00 00 00 
    204e:	ba 00 00 00 00       	mov    $0x0,%edx
    2053:	be 01 00 00 00       	mov    $0x1,%esi
    2058:	bf 02 00 00 00       	mov    $0x2,%edi
    205d:	e8 0e f3 ff ff       	call   1370 <socket@plt>
    2062:	85 c0                	test   %eax,%eax
    2064:	0f 88 20 01 00 00    	js     218a <submitr+0x190>
    206a:	41 89 c4             	mov    %eax,%r12d
    206d:	4c 89 ef             	mov    %r13,%rdi
    2070:	e8 2b f2 ff ff       	call   12a0 <gethostbyname@plt>
    2075:	48 85 c0             	test   %rax,%rax
    2078:	0f 84 5c 01 00 00    	je     21da <submitr+0x1e0>
    207e:	4c 8d ac 24 50 a0 00 	lea    0xa050(%rsp),%r13
    2085:	00 
    2086:	48 c7 84 24 50 a0 00 	movq   $0x0,0xa050(%rsp)
    208d:	00 00 00 00 00 
    2092:	48 c7 84 24 58 a0 00 	movq   $0x0,0xa058(%rsp)
    2099:	00 00 00 00 00 
    209e:	66 c7 84 24 50 a0 00 	movw   $0x2,0xa050(%rsp)
    20a5:	00 02 00 
    20a8:	48 63 50 14          	movslq 0x14(%rax),%rdx
    20ac:	48 8b 40 18          	mov    0x18(%rax),%rax
    20b0:	48 8d bc 24 54 a0 00 	lea    0xa054(%rsp),%rdi
    20b7:	00 
    20b8:	b9 0c 00 00 00       	mov    $0xc,%ecx
    20bd:	48 8b 30             	mov    (%rax),%rsi
    20c0:	e8 eb f1 ff ff       	call   12b0 <__memmove_chk@plt>
    20c5:	66 c1 c5 08          	rol    $0x8,%bp
    20c9:	66 89 ac 24 52 a0 00 	mov    %bp,0xa052(%rsp)
    20d0:	00 
    20d1:	ba 10 00 00 00       	mov    $0x10,%edx
    20d6:	4c 89 ee             	mov    %r13,%rsi
    20d9:	44 89 e7             	mov    %r12d,%edi
    20dc:	e8 3f f2 ff ff       	call   1320 <connect@plt>
    20e1:	85 c0                	test   %eax,%eax
    20e3:	0f 88 5c 01 00 00    	js     2245 <submitr+0x24b>
    20e9:	48 89 df             	mov    %rbx,%rdi
    20ec:	e8 3f f1 ff ff       	call   1230 <strlen@plt>
    20f1:	48 89 c5             	mov    %rax,%rbp
    20f4:	48 8b 3c 24          	mov    (%rsp),%rdi
    20f8:	e8 33 f1 ff ff       	call   1230 <strlen@plt>
    20fd:	49 89 c6             	mov    %rax,%r14
    2100:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2105:	e8 26 f1 ff ff       	call   1230 <strlen@plt>
    210a:	49 89 c5             	mov    %rax,%r13
    210d:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    2112:	e8 19 f1 ff ff       	call   1230 <strlen@plt>
    2117:	48 89 c2             	mov    %rax,%rdx
    211a:	4b 8d 84 2e 80 00 00 	lea    0x80(%r14,%r13,1),%rax
    2121:	00 
    2122:	48 01 d0             	add    %rdx,%rax
    2125:	48 8d 54 6d 00       	lea    0x0(%rbp,%rbp,2),%rdx
    212a:	48 01 d0             	add    %rdx,%rax
    212d:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    2133:	0f 87 69 01 00 00    	ja     22a2 <submitr+0x2a8>
    2139:	48 8d 94 24 40 40 00 	lea    0x4040(%rsp),%rdx
    2140:	00 
    2141:	b9 00 04 00 00       	mov    $0x400,%ecx
    2146:	b8 00 00 00 00       	mov    $0x0,%eax
    214b:	48 89 d7             	mov    %rdx,%rdi
    214e:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    2151:	48 89 df             	mov    %rbx,%rdi
    2154:	e8 d7 f0 ff ff       	call   1230 <strlen@plt>
    2159:	85 c0                	test   %eax,%eax
    215b:	0f 84 e1 04 00 00    	je     2642 <submitr+0x648>
    2161:	8d 40 ff             	lea    -0x1(%rax),%eax
    2164:	4c 8d 6c 03 01       	lea    0x1(%rbx,%rax,1),%r13
    2169:	48 8d ac 24 40 40 00 	lea    0x4040(%rsp),%rbp
    2170:	00 
    2171:	48 8d 44 24 28       	lea    0x28(%rsp),%rax
    2176:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    217b:	49 be d9 ff 00 00 00 	movabs $0x2000000000ffd9,%r14
    2182:	00 20 00 
    2185:	e9 a6 01 00 00       	jmp    2330 <submitr+0x336>
    218a:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2191:	3a 20 43 
    2194:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    219b:	20 75 6e 
    219e:	49 89 07             	mov    %rax,(%r15)
    21a1:	49 89 57 08          	mov    %rdx,0x8(%r15)
    21a5:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    21ac:	74 6f 20 
    21af:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    21b6:	65 20 73 
    21b9:	49 89 47 10          	mov    %rax,0x10(%r15)
    21bd:	49 89 57 18          	mov    %rdx,0x18(%r15)
    21c1:	41 c7 47 20 6f 63 6b 	movl   $0x656b636f,0x20(%r15)
    21c8:	65 
    21c9:	66 41 c7 47 24 74 00 	movw   $0x74,0x24(%r15)
    21d0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    21d5:	e9 f7 02 00 00       	jmp    24d1 <submitr+0x4d7>
    21da:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    21e1:	3a 20 44 
    21e4:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    21eb:	20 75 6e 
    21ee:	49 89 07             	mov    %rax,(%r15)
    21f1:	49 89 57 08          	mov    %rdx,0x8(%r15)
    21f5:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    21fc:	74 6f 20 
    21ff:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2206:	76 65 20 
    2209:	49 89 47 10          	mov    %rax,0x10(%r15)
    220d:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2211:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2218:	72 20 61 
    221b:	49 89 47 20          	mov    %rax,0x20(%r15)
    221f:	41 c7 47 28 64 64 72 	movl   $0x65726464,0x28(%r15)
    2226:	65 
    2227:	66 41 c7 47 2c 73 73 	movw   $0x7373,0x2c(%r15)
    222e:	41 c6 47 2e 00       	movb   $0x0,0x2e(%r15)
    2233:	44 89 e7             	mov    %r12d,%edi
    2236:	e8 15 f0 ff ff       	call   1250 <close@plt>
    223b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2240:	e9 8c 02 00 00       	jmp    24d1 <submitr+0x4d7>
    2245:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    224c:	3a 20 55 
    224f:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2256:	20 74 6f 
    2259:	49 89 07             	mov    %rax,(%r15)
    225c:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2260:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2267:	65 63 74 
    226a:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2271:	68 65 20 
    2274:	49 89 47 10          	mov    %rax,0x10(%r15)
    2278:	49 89 57 18          	mov    %rdx,0x18(%r15)
    227c:	41 c7 47 20 73 65 72 	movl   $0x76726573,0x20(%r15)
    2283:	76 
    2284:	66 41 c7 47 24 65 72 	movw   $0x7265,0x24(%r15)
    228b:	41 c6 47 26 00       	movb   $0x0,0x26(%r15)
    2290:	44 89 e7             	mov    %r12d,%edi
    2293:	e8 b8 ef ff ff       	call   1250 <close@plt>
    2298:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    229d:	e9 2f 02 00 00       	jmp    24d1 <submitr+0x4d7>
    22a2:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    22a9:	3a 20 52 
    22ac:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    22b3:	20 73 74 
    22b6:	49 89 07             	mov    %rax,(%r15)
    22b9:	49 89 57 08          	mov    %rdx,0x8(%r15)
    22bd:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    22c4:	74 6f 6f 
    22c7:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    22ce:	65 2e 20 
    22d1:	49 89 47 10          	mov    %rax,0x10(%r15)
    22d5:	49 89 57 18          	mov    %rdx,0x18(%r15)
    22d9:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    22e0:	61 73 65 
    22e3:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    22ea:	49 54 52 
    22ed:	49 89 47 20          	mov    %rax,0x20(%r15)
    22f1:	49 89 57 28          	mov    %rdx,0x28(%r15)
    22f5:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    22fc:	55 46 00 
    22ff:	49 89 47 30          	mov    %rax,0x30(%r15)
    2303:	44 89 e7             	mov    %r12d,%edi
    2306:	e8 45 ef ff ff       	call   1250 <close@plt>
    230b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2310:	e9 bc 01 00 00       	jmp    24d1 <submitr+0x4d7>
    2315:	49 0f a3 c6          	bt     %rax,%r14
    2319:	73 21                	jae    233c <submitr+0x342>
    231b:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    231f:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2323:	48 83 c3 01          	add    $0x1,%rbx
    2327:	4c 39 eb             	cmp    %r13,%rbx
    232a:	0f 84 12 03 00 00    	je     2642 <submitr+0x648>
    2330:	44 0f b6 03          	movzbl (%rbx),%r8d
    2334:	41 8d 40 d6          	lea    -0x2a(%r8),%eax
    2338:	3c 35                	cmp    $0x35,%al
    233a:	76 d9                	jbe    2315 <submitr+0x31b>
    233c:	44 89 c0             	mov    %r8d,%eax
    233f:	83 e0 df             	and    $0xffffffdf,%eax
    2342:	83 e8 41             	sub    $0x41,%eax
    2345:	3c 19                	cmp    $0x19,%al
    2347:	76 d2                	jbe    231b <submitr+0x321>
    2349:	41 80 f8 20          	cmp    $0x20,%r8b
    234d:	74 54                	je     23a3 <submitr+0x3a9>
    234f:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    2353:	3c 5f                	cmp    $0x5f,%al
    2355:	76 0a                	jbe    2361 <submitr+0x367>
    2357:	41 80 f8 09          	cmp    $0x9,%r8b
    235b:	0f 85 54 02 00 00    	jne    25b5 <submitr+0x5bb>
    2361:	45 0f b6 c0          	movzbl %r8b,%r8d
    2365:	48 8d 0d ea 11 00 00 	lea    0x11ea(%rip),%rcx        # 3556 <array.0+0x356>
    236c:	ba 08 00 00 00       	mov    $0x8,%edx
    2371:	be 01 00 00 00       	mov    $0x1,%esi
    2376:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    237b:	b8 00 00 00 00       	mov    $0x0,%eax
    2380:	e8 db ef ff ff       	call   1360 <__sprintf_chk@plt>
    2385:	0f b6 44 24 28       	movzbl 0x28(%rsp),%eax
    238a:	88 45 00             	mov    %al,0x0(%rbp)
    238d:	0f b6 44 24 29       	movzbl 0x29(%rsp),%eax
    2392:	88 45 01             	mov    %al,0x1(%rbp)
    2395:	0f b6 44 24 2a       	movzbl 0x2a(%rsp),%eax
    239a:	88 45 02             	mov    %al,0x2(%rbp)
    239d:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    23a1:	eb 80                	jmp    2323 <submitr+0x329>
    23a3:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    23a7:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    23ab:	e9 73 ff ff ff       	jmp    2323 <submitr+0x329>
    23b0:	48 01 c5             	add    %rax,%rbp
    23b3:	48 29 c3             	sub    %rax,%rbx
    23b6:	0f 84 e9 02 00 00    	je     26a5 <submitr+0x6ab>
    23bc:	48 89 da             	mov    %rbx,%rdx
    23bf:	48 89 ee             	mov    %rbp,%rsi
    23c2:	44 89 e7             	mov    %r12d,%edi
    23c5:	e8 56 ee ff ff       	call   1220 <write@plt>
    23ca:	48 85 c0             	test   %rax,%rax
    23cd:	7f e1                	jg     23b0 <submitr+0x3b6>
    23cf:	e8 1c ee ff ff       	call   11f0 <__errno_location@plt>
    23d4:	83 38 04             	cmpl   $0x4,(%rax)
    23d7:	0f 85 79 01 00 00    	jne    2556 <submitr+0x55c>
    23dd:	4c 89 e8             	mov    %r13,%rax
    23e0:	eb ce                	jmp    23b0 <submitr+0x3b6>
    23e2:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    23e9:	3a 20 43 
    23ec:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    23f3:	20 75 6e 
    23f6:	49 89 07             	mov    %rax,(%r15)
    23f9:	49 89 57 08          	mov    %rdx,0x8(%r15)
    23fd:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2404:	74 6f 20 
    2407:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    240e:	66 69 72 
    2411:	49 89 47 10          	mov    %rax,0x10(%r15)
    2415:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2419:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    2420:	61 64 65 
    2423:	48 ba 72 20 66 72 6f 	movabs $0x73206d6f72662072,%rdx
    242a:	6d 20 73 
    242d:	49 89 47 20          	mov    %rax,0x20(%r15)
    2431:	49 89 57 28          	mov    %rdx,0x28(%r15)
    2435:	41 c7 47 30 65 72 76 	movl   $0x65767265,0x30(%r15)
    243c:	65 
    243d:	66 41 c7 47 34 72 00 	movw   $0x72,0x34(%r15)
    2444:	44 89 e7             	mov    %r12d,%edi
    2447:	e8 04 ee ff ff       	call   1250 <close@plt>
    244c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2451:	eb 7e                	jmp    24d1 <submitr+0x4d7>
    2453:	4c 8d 4c 24 30       	lea    0x30(%rsp),%r9
    2458:	48 8d 0d 51 10 00 00 	lea    0x1051(%rip),%rcx        # 34b0 <array.0+0x2b0>
    245f:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2466:	be 01 00 00 00       	mov    $0x1,%esi
    246b:	4c 89 ff             	mov    %r15,%rdi
    246e:	b8 00 00 00 00       	mov    $0x0,%eax
    2473:	e8 e8 ee ff ff       	call   1360 <__sprintf_chk@plt>
    2478:	44 89 e7             	mov    %r12d,%edi
    247b:	e8 d0 ed ff ff       	call   1250 <close@plt>
    2480:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
